------------------------------------------------------------
Model info:
Number of Textures: 168
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 187 bounding box coordinates: 3337.576172, -500.000000, -662.423828, 3462.423584, -169.160507, -537.576172
----------------------------------------------------------------
Mesh 188 info:
Number of vertices: 4302
vertices[0] coordinates: 3368.680176, -407.067993, -641.074585
Number of textures: 3
Number of indices: 4302
VAO: 189, VBO: 377, EBO: 378
Current number of textures: 3
Box id: 188
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 188 bounding box coordinates: 3362.777832, -461.890503, -645.050903, 3435.147217, -243.123703, -553.637329
----------------------------------------------------------------
Mesh 189 info:
Number of vertices: 1152
vertices[0] coordinates: 3888.202148, -246.413101, -599.989990
Number of textures: 3
Number of indices: 1152
VAO: 190, VBO: 379, EBO: 380
Current number of textures: 3
Box id: 189
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 189 bounding box coordinates: 3395.975342, -246.413101, -599.989990, 3896.015381, -53.705200, -100.010002
----------------------------------------------------------------
Mesh 190 info:
Number of vertices: 1152
vertices[0] coordinates: 4146.683594, -53.738499, -345.405914
Number of textures: 3
Number of indices: 1152
VAO: 191, VBO: 381, EBO: 382
Current number of textures: 3
Box id: 190
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 190 bounding box coordinates: 3895.975342, -246.413101, -599.989990, 4396.015137, -53.705200, -100.010002
----------------------------------------------------------------
Mesh 191 info:
Number of vertices: 1152
vertices[0] coordinates: 4888.202148, -246.413101, -599.989990
Number of textures: 3
Number of indices: 1152
VAO: 192, VBO: 383, EBO: 384
Current number of textures: 3
Box id: 191
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 191 bounding box coordinates: 4395.975098, -246.413101, -599.989990, 4896.015137, -53.705200, -100.010002
----------------------------------------------------------------
Mesh 192 info:
Number of vertices: 12
vertices[0] coordinates: 3900.000000, -500.000000, -593.751770
Number of textures: 3
Number of indices: 12
VAO: 193, VBO: 385, EBO: 386
Current number of textures: 3
Box id: 192
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 192 bounding box coordinates: 3900.000000, -500.000000, -606.252686, 4400.000000, -50.000000, -593.751770
----------------------------------------------------------------
Mesh 193 info:
Number of vertices: 12
vertices[0] coordinates: 3900.000000, -500.000000, -93.752098
Number of textures: 3
Number of indices: 12
VAO: 194, VBO: 387, EBO: 388
Current number of textures: 3
Box id: 193
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 193 bounding box coordinates: 3900.000000, -500.000000, -106.252998, 4400.000000, -50.000000, -93.752098
----------------------------------------------------------------
Mesh 194 info:
Number of vertices: 12
vertices[0] coordinates: 4400.000000, -50.000000, -606.252380
Number of textures: 3
Number of indices: 12
VAO: 195, VBO: 389, EBO: 390
Current number of textures: 3
Box id: 194
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 194 bounding box coordinates: 4400.000000, -500.000000, -606.253418, 4900.000000, -50.000000, -593.752380
----------------------------------------------------------------
Mesh 195 info:
Number of vertices: 12
vertices[0] coordinates: 4400.000000, -50.000000, -106.253098
Number of textures: 3
Number of indices: 12
VAO: 196, VBO: 391, EBO: 392
Current number of textures: 3
Box id: 195
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 195 bounding box coordinates: 4400.000000, -500.000000, -106.253899, 4900.000000, -50.000000, -93.753098
----------------------------------------------------------------
Mesh 196 info:
Number of vertices: 12
vertices[0] coordinates: 4900.000000, -500.000000, -93.753998
Number of textures: 3
Number of indices: 12
VAO: 197, VBO: 393, EBO: 394
Current number of textures: 3
Box id: 196
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 196 bounding box coordinates: 4900.000000, -500.000000, -106.254898, 5400.000000, -50.000000, -93.753998
----------------------------------------------------------------
Mesh 197 info:
Number of vertices: 12
vertices[0] coordinates: 4900.000000, -500.000000, -593.754028
Number of textures: 3
Number of indices: 12
VAO: 198, VBO: 395, EBO: 396
Current number of textures: 3
Box id: 197
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 197 bounding box coordinates: 4900.000000, -500.000000, -606.254883, 5400.000000, -50.000000, -593.754028
----------------------------------------------------------------
Mesh 198 info:
Number of vertices: 1152
vertices[0] coordinates: 5146.683594, -53.738499, -345.405914
Number of textures: 3
Number of indices: 1152
VAO: 199, VBO: 397, EBO: 398
Current number of textures: 3
Box id: 198
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 198 bounding box coordinates: 4895.975098, -246.413101, -599.989990, 5396.015137, -53.705200, -100.010002
----------------------------------------------------------------
Mesh 199 info:
Number of vertices: 1710
vertices[0] coordinates: 3944.549072, -237.939804, -634.909912
Number of textures: 3
Number of indices: 1710
VAO: 200, VBO: 399, EBO: 400
Current number of textures: 3
Box id: 199
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 199 bounding box coordinates: 3837.576172, -500.000000, -662.423828, 3962.423584, -169.160507, -537.576172
----------------------------------------------------------------
Mesh 200 info:
Number of vertices: 4302
vertices[0] coordinates: 3896.933594, -294.673615, -640.746216
Number of textures: 3
Number of indices: 4302
VAO: 201, VBO: 401, EBO: 402
Current number of textures: 3
Box id: 200
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 200 bounding box coordinates: 3862.777832, -461.890503, -645.050903, 3935.147217, -243.123703, -553.637329
----------------------------------------------------------------
Mesh 201 info:
Number of vertices: 1710
vertices[0] coordinates: 4432.524902, -250.926697, -565.316223
Number of textures: 3
Number of indices: 1710
VAO: 202, VBO: 403, EBO: 404
Current number of textures: 3
Box id: 201
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 201 bounding box coordinates: 4337.576172, -500.000000, -662.423828, 4462.423828, -169.160507, -537.576172
----------------------------------------------------------------
Mesh 202 info:
Number of vertices: 4302
vertices[0] coordinates: 4368.680176, -407.067993, -641.074585
Number of textures: 3
Number of indices: 4302
VAO: 203, VBO: 405, EBO: 406
Current number of textures: 3
Box id: 202
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 202 bounding box coordinates: 4362.777832, -461.890503, -645.050903, 4435.147461, -243.123703, -553.637329
----------------------------------------------------------------
Mesh 203 info:
Number of vertices: 1710
vertices[0] coordinates: 4944.548828, -237.939804, -634.909912
Number of textures: 3
Number of indices: 1710
VAO: 204, VBO: 407, EBO: 408
Current number of textures: 3
Box id: 203
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 203 bounding box coordinates: 4837.576172, -500.000000, -662.423828, 4962.423828, -169.160507, -537.576172
----------------------------------------------------------------
Mesh 204 info:
Number of vertices: 4302
vertices[0] coordinates: 4896.933594, -294.673615, -640.746216
Number of textures: 3
Number of indices: 4302
VAO: 205, VBO: 409, EBO: 410
Current number of textures: 3
Box id: 204
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 204 bounding box coordinates: 4862.777832, -461.890503, -645.050903, 4935.147461, -243.123703, -553.637329
----------------------------------------------------------------
Mesh 205 info:
Number of vertices: 1710
vertices[0] coordinates: 3932.524902, -250.926697, -65.316200
Number of textures: 3
Number of indices: 1710
VAO: 206, VBO: 411, EBO: 412
Current number of textures: 3
Box id: 205
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 205 bounding box coordinates: 3837.576172, -500.000000, -162.423798, 3962.423584, -169.160507, -37.576199
----------------------------------------------------------------
Mesh 206 info:
Number of vertices: 4302
vertices[0] coordinates: 3868.680176, -407.067993, -141.074600
Number of textures: 3
Number of indices: 4302
VAO: 207, VBO: 413, EBO: 414
Current number of textures: 3
Box id: 206
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 206 bounding box coordinates: 3862.777832, -461.890503, -145.050903, 3935.147217, -243.123703, -53.637299
----------------------------------------------------------------
Mesh 207 info:
Number of vertices: 1710
vertices[0] coordinates: 4444.548828, -237.939804, -134.909897
Number of textures: 3
Number of indices: 1710
VAO: 208, VBO: 415, EBO: 416
Current number of textures: 3
Box id: 207
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 207 bounding box coordinates: 4337.576172, -500.000000, -162.423798, 4462.423828, -169.160507, -37.576199
----------------------------------------------------------------
Mesh 208 info:
Number of vertices: 4302
vertices[0] coordinates: 4396.933594, -294.673615, -140.746201
Number of textures: 3
Number of indices: 4302
VAO: 209, VBO: 417, EBO: 418
Current number of textures: 3
Box id: 208
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 208 bounding box coordinates: 4362.777832, -461.890503, -145.050903, 4435.147461, -243.123703, -53.637299
----------------------------------------------------------------
Mesh 209 info:
Number of vertices: 1710
vertices[0] coordinates: 4932.524902, -250.926697, -65.316200
Number of textures: 3
Number of indices: 1710
VAO: 210, VBO: 419, EBO: 420
Current number of textures: 3
Box id: 209
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 209 bounding box coordinates: 4837.576172, -500.000000, -162.423798, 4962.423828, -169.160507, -37.576199
----------------------------------------------------------------
Mesh 210 info:
Number of vertices: 4302
vertices[0] coordinates: 4868.680176, -407.067993, -141.074600
Number of textures: 3
Number of indices: 4302
VAO: 211, VBO: 421, EBO: 422
Current number of textures: 3
Box id: 210
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 210 bounding box coordinates: 4862.777832, -461.890503, -145.050903, 4935.147461, -243.123703, -53.637299
----------------------------------------------------------------
Mesh 211 info:
Number of vertices: 1710
vertices[0] coordinates: 3444.549072, -237.939804, -134.909897
Number of textures: 3
Number of indices: 1710
VAO: 212, VBO: 423, EBO: 424
Current number of textures: 3
Box id: 211
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 211 bounding box coordinates: 3337.576172, -500.000000, -162.423798, 3462.423584, -169.160507, -37.576199
----------------------------------------------------------------
Mesh 212 info:
Number of vertices: 4302
vertices[0] coordinates: 3396.933594, -294.673615, -140.746201
Number of textures: 3
Number of indices: 4302
VAO: 213, VBO: 425, EBO: 426
Current number of textures: 3
Box id: 212
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 212 bounding box coordinates: 3362.777832, -461.890503, -145.050903, 3435.147217, -243.123703, -53.637299
----------------------------------------------------------------
Mesh 213 info:
Number of vertices: 1710
vertices[0] coordinates: 2932.524902, -250.926697, -565.316223
Number of textures: 3
Number of indices: 1710
VAO: 214, VBO: 427, EBO: 428
Current number of textures: 3
Box id: 213
Texture 0: texture_diffuse31 M_Pillar_Inst_M_Pillar_Inst_D.bmp
Texture 1: texture_specular32 M_Pillar_Inst_M_Pillar_Inst_S.bmp
Texture 2: texture_normal33 M_Pillar_Inst_M_Pillar_Inst_N.bmp
Mesh 213 bounding box coordinates: 2837.576172, -500.000000, -662.423828, 2962.423584, -169.160507, -537.576172
----------------------------------------------------------------
Mesh 214 info:
Number of vertices: 4302
vertices[0] coordinates: 2868.680176, -407.067993, -641.074585
Number of textures: 3
Number of indices: 4302
VAO: 215, VBO: 429, EBO: 430
Current number of textures: 3
Box id: 214
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 214 bounding box coordinates: 2862.777832, -461.890503, -645.050903, 2935.147217, -243.123703, -553.637329
----------------------------------------------------------------
Mesh 215 info:
Number of vertices: 12
vertices[0] coordinates: 743.746887, -0.000000, 1399.996826
Number of textures: 3
Number of indices: 12
VAO: 216, VBO: 431, EBO: 432
Current number of textures: 3
Box id: 215
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 215 bounding box coordinates: 743.746216, -0.000000, 1399.996826, 756.246887, 600.000000, 1999.996826
----------------------------------------------------------------
Mesh 216 info:
Number of vertices: 12
vertices[0] coordinates: 749.996216, 600.000000, 2006.246826
Number of textures: 3
Number of indices: 12
VAO: 217, VBO: 433, EBO: 434
Current number of textures: 3
Box id: 216
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 216 bounding box coordinates: 149.996201, 0.000000, 1993.745850, 749.996216, 600.000000, 2006.246826
----------------------------------------------------------------
Mesh 217 info:
Number of vertices: 12
vertices[0] coordinates: 156.246201, 600.000000, 1999.995361
